"bnum","int","cit","fsta","aktk","bed","aktf","aeda","uhr","mvnr","lfnr","ndat","nuhr","oaid","_hoodie_commit_time","sys_shard"
"734994071","15222612","162","0","12213","9000046363","LOE","2023-05-16 00:00:00.000","93026","0","140.0","2023-05-16 00:00:00.000","93028","0","20230707135908","78"
"721278705","15222612","11","4","6","8880888","LOE","2023-02-24 00:00:00.000","165049","5555555555","2.0","2023-02-24 00:00:00.000","165049","0","20230707135908","59"
"731029091","15222612","364","99","7129","9000045630","FER","2023-04-24 00:00:00.000","174846","0","93.0","2023-04-24 00:00:00.000","174846","0","20230707135908","29"
"734247607","15222612","162","1","10598","8880888","FER","2023-05-12 00:00:00.000","94507","9494081902","132.0","2023-05-12 00:00:00.000","94507","1030943620","20230707135908","45"
"730368158","15222612","364","0","6418","16493","OUT","2023-04-21 00:00:00.000","75723","9493479448","88.0","2023-04-21 00:00:00.000","75723","1030222000","20230707135908","54"
"731203421","15222612","364","11","7506","8880888","WCR","2023-04-25 00:00:00.000","170024","9493598869","96.0","2023-04-25 00:00:00.000","170024","1028704362","20230707135908","70"
"732467076","15222612","10","99","8456","9000024429","FER","2023-05-02 00:00:00.000","160655","0","115.0","2023-05-02 00:00:00.000","160655","0","20230707135908","23"
"730359972","15222612","364","11","6418","8880888","WCR","2023-04-21 00:00:00.000","70352","9493394628","84.0","2023-04-21 00:00:00.000","70352","1029223308","20230707135908","27"
"730352777","15222612","364","10","5609","9000031277","ANG","2023-04-20 00:00:00.000","235800","0","83.0","2023-04-20 00:00:00.000","235800","0","20230707135908","79"
"732467597","15222612","10","1","8456","9000024429","FER","2023-05-02 00:00:00.000","160936","0","116.0","2023-05-02 00:00:00.000","160936","0","20230707135908","17"
"731029238","15222612","364","0","7129","9000045630","OUT","2023-04-24 00:00:00.000","174924","9493598869","94.0","2023-04-24 00:00:00.000","174924","1028704362","20230707135908","45"
"731451605","15222612","364","9","7506","9000031277","ZCO","2023-04-26 00:00:00.000","194500","0","102.0","2023-04-26 00:00:00.000","194500","0","20230707135908","65"
"723058183","15222612","2430","0","1439","94230","OUT","2023-03-08 00:00:00.000","80727","9492192937","32.0","2023-03-08 00:00:00.000","80727","1028390106","20230707135908","61"
"735146041","15222612","1269","0","12216","9000031277","OUT","2023-05-17 00:00:00.000","64211","9494362399","144.0","2023-05-17 00:00:00.000","64211","1030616853","20230707135908","56"
"722015830","15222612","11","1","534","9000046365","FER","2023-03-01 00:00:00.000","150048","0","10.0","2023-03-01 00:00:00.000","150048","0","20230707135908","55"
"726529491","15222612","364","99","3699","9000010675","FER","2023-03-29 00:00:00.000","155756","0","73.0","2023-03-29 00:00:00.000","155756","0","20230707135908","77"
"731212094","15222612","364","1","7506","8880888","FER","2023-04-25 00:00:00.000","174919","9493598869","98.0","2023-04-25 00:00:00.000","174919","1028704362","20230707135908","29"
"731511973","15222612","364","11","7780","8880888","WCR","2023-04-27 00:00:00.000","121912","9493644211","103.0","2023-04-27 00:00:00.000","121912","1029821002","20230707135908","10"
"735145938","15222612","1269","99","12216","9000031277","FER","2023-05-17 00:00:00.000","64040","0","143.0","2023-05-17 00:00:00.000","64040","0","20230707135908","86"
"723047749","15222612","2430","10","1271","94233","ANG","2023-03-08 00:00:00.000","53936","0","27.0","2023-03-08 00:00:00.000","53936","0","20230707135908","10"
"729737122","15222612","364","0","3699","9000010675","LOE","2023-04-17 00:00:00.000","173351","0","76.0","2023-04-17 00:00:00.000","173353","0","20230707135908","17"
"726097037","15222612","2097","99","3078","98125","FER","2023-03-27 00:00:00.000","90939","0","59.0","2023-03-27 00:00:00.000","90939","0","20230707135908","17"
"734270793","15222612","162","99","10598","10012131","FER","2023-05-12 00:00:00.000","112558","0","133.0","2023-05-12 00:00:00.000","112558","0","20230707135908","71"
"725803630","15222612","2430","0","2972","94233","OUT","2023-03-25 00:00:00.000","90631","9492652964","55.0","2023-03-25 00:00:00.000","90631","0","20230707135908","87"
"734990839","15222612","162","4","12213","8880888","IN","2023-05-16 00:00:00.000","91252","9494204959","137.0","2023-05-16 00:00:00.000","91252","0","20230707135908","76"
"733636343","15222612","162","4","9475","10012131","IN","2023-05-09 00:00:00.000","55000","9494050898","125.0","2023-05-09 00:00:00.000","55105","0","20230707135908","78"
"731271604","15222612","364","99","7506","9000031277","FER","2023-04-26 00:00:00.000","54257","0","99.0","2023-04-26 00:00:00.000","54257","0","20230707135908","43"
"733645440","15222612","162","0","9475","10012131","OUT","2023-05-09 00:00:00.000","73744","9494081902","128.0","2023-05-09 00:00:00.000","73744","1030943620","20230707135908","67"
"731199559","15222612","364","10","7129","9000048169","ANG","2023-04-25 00:00:00.000","163825","0","95.0","2023-04-25 00:00:00.000","163825","0","20230707135908","71"
"731029055","15222612","364","1","7129","8880888","FER","2023-04-24 00:00:00.000","174838","9493479448","92.0","2023-04-24 00:00:00.000","174838","1030222000","20230707135908","79"
"732467723","15222612","10","99","8456","9000024429","FER","2023-05-02 00:00:00.000","161008","0","117.0","2023-05-02 00:00:00.000","161008","0","20230707135908","30"
"735077319","15222612","1269","4","12216","8880888","WCR","2023-05-16 00:00:00.000","172715","9494334739","141.0","2023-05-16 00:00:00.000","172715","1031420999","20230707135908","48"
"722155117","15222612","45369","4","701","98041","IN","2023-03-01 00:00:00.000","204000","9492019330","16.0","2023-03-02 00:00:00.000","130727","0","20230707135908","83"
"726445683","15222612","2097","10","3078","98125","ANG","2023-03-28 00:00:00.000","170000","0","61.0","2023-03-28 00:00:00.000","170000","0","20230707135908","88"
"726075987","15222612","2097","4","3078","8880888","WCR","2023-03-27 00:00:00.000","74254","9492652964","57.0","2023-03-27 00:00:00.000","74254","1029139515","20230707135908","77"
"734233250","15222612","162","4","10598","8880888","IN","2023-05-12 00:00:00.000","84036","9494081902","131.0","2023-05-12 00:00:00.000","84036","0","20230707135908","82"
"723057904","15222612","2430","3","0","94230","BLO","2023-03-08 00:00:00.000","80539","0","31.0","2023-03-08 00:00:00.000","80540","0","20230707135908","2"
"724894374","15222612","2430","0","2044","94233","OUT","2023-03-20 00:00:00.000","71452","9492495289","50.0","2023-03-20 00:00:00.000","71452","1028711504","20230707135908","53"
"726070579","15222612","2097","10","2972","98125","ANG","2023-03-27 00:00:00.000","71256","0","56.0","2023-03-27 00:00:00.000","71256","0","20230707135908","12"
"715058360","15222612","0","4","6","12130","LOE","2023-01-12 00:00:00.000","102355","0","1.0","2023-01-12 00:00:00.000","102355","0","20230707135908","27"
"732466407","15222612","10","4","8456","8880888","IN","2023-05-02 00:00:00.000","160337","9493743858","113.0","2023-05-02 00:00:00.000","160337","0","20230707135908","24"
"724655447","15222612","2430","11","2044","8880888","WCR","2023-03-18 00:00:00.000","102141","9024218152","46.0","2023-03-18 00:00:00.000","102141","1028396622","20230707135908","78"
"731515601","15222612","364","0","7780","9000010675","OUT","2023-04-27 00:00:00.000","123808","9493687187","106.0","2023-04-27 00:00:00.000","123808","0","20230707135908","40"
"729910659","15222612","364","3","5609","9000045630","BLO","2023-04-18 00:00:00.000","165611","0","81.0","2023-04-18 00:00:00.000","165611","0","20230707135908","8"
"723957559","15222612","2430","0","0","94233","OUT","2023-03-14 00:00:00.000","85639","9024218152","44.0","2023-03-14 00:00:00.000","85639","0","20230707135908","33"
"731009943","15222612","364","10","6418","9000045630","ANG","2023-04-24 00:00:00.000","161803","0","89.0","2023-04-24 00:00:00.000","161803","0","20230707135908","77"
"726097508","15222612","2097","0","3078","98125","OUT","2023-03-27 00:00:00.000","91135","9492701690","60.0","2023-03-27 00:00:00.000","91135","1028968561","20230707135908","28"
"722048105","15222612","11","99","534","9000024679","FER","2023-03-01 00:00:00.000","182143","0","11.0","2023-03-01 00:00:00.000","182143","0","20230707135908","41"
"734211407","15222612","162","11","10598","8880888","WCR","2023-05-12 00:00:00.000","60828","9494081902","130.0","2023-05-12 00:00:00.000","60828","1030943620","20230707135908","0"
"722147723","15222612","45369","4","701","8880888","IN","2023-03-02 00:00:00.000","121940","9492019330","15.0","2023-03-02 00:00:00.000","121940","0","20230707135908","56"
"733636409","15222612","162","3","9475","10012131","BLO","2023-05-09 00:00:00.000","55252","0","127.0","2023-05-09 00:00:00.000","55252","0","20230707135908","87"
"730360287","15222612","364","4","6418","8880888","IN","2023-04-21 00:00:00.000","70626","9493394628","85.0","2023-04-21 00:00:00.000","70626","0","20230707135908","87"
"733474914","15222612","10","0","9468","9000037297","OUT","2023-05-08 00:00:00.000","102025","9494050898","123.0","2023-05-08 00:00:00.000","102025","0","20230707135908","84"
"723457938","15222612","2430","99","1910","94233","FER","2023-03-11 00:00:00.000","95811","0","39.0","2023-03-11 00:00:00.000","95811","0","20230707135908","10"
"729909887","15222612","364","4","5609","8880888","IN","2023-04-18 00:00:00.000","165212","9492958393","79.0","2023-04-18 00:00:00.000","165212","1029310022","20230707135908","44"
"732467059","15222612","10","1","8456","8880888","FER","2023-05-02 00:00:00.000","160648","9493743858","114.0","2023-05-02 00:00:00.000","160648","1029949245","20230707135908","12"
"734198782","15222612","162","10","9475","0","ANG","2023-05-12 00:00:00.000","15629","0","129.0","2023-05-12 00:00:00.000","15629","0","20230707135908","78"
"725683495","15222612","2430","10","2044","97814","ANG","2023-03-24 00:00:00.000","143000","0","51.0","2023-03-24 00:00:00.000","143000","0","20230707135908","46"
"734271728","15222612","162","0","10598","10012131","OUT","2023-05-12 00:00:00.000","112957","9494204959","134.0","2023-05-12 00:00:00.000","112957","1031170968","20230707135908","70"
"729898887","15222612","364","11","5609","8880888","WCR","2023-04-18 00:00:00.000","155037","9492779803","78.0","2023-04-18 00:00:00.000","155037","1029320318","20230707135908","64"
"731271632","15222612","364","3","7506","9000031277","BLO","2023-04-26 00:00:00.000","54338","9493644211","100.0","2023-04-26 00:00:00.000","54338","1029821002","20230707135908","41"
"734988695","15222612","162","10","10598","9000046363","ANG","2023-05-16 00:00:00.000","90000","0","135.0","2023-05-16 00:00:00.000","90000","0","20230707135908","0"
"721991574","15222612","11","4","534","8880888","IN","2023-03-01 00:00:00.000","121502","9491892197","7.0","2023-03-01 00:00:00.000","121502","0","20230707135908","73"
"723283531","15222612","2430","4","1910","8880888","IN","2023-03-09 00:00:00.000","154336","9492192937","35.0","2023-03-09 00:00:00.000","154336","0","20230707135908","9"
"731515300","15222612","364","1","7780","8880888","FER","2023-04-27 00:00:00.000","123633","9493644211","105.0","2023-04-27 00:00:00.000","123633","1029821002","20230707135908","21"
"722905209","15222612","2430","1","1271","8880888","FER","2023-03-07 00:00:00.000","70950","9492062898","24.0","2023-03-07 00:00:00.000","70950","1028148261","20230707135908","75"
"731028032","15222612","364","4","7129","8880888","IN","2023-04-24 00:00:00.000","174349","9493479448","91.0","2023-04-24 00:00:00.000","174349","1030222000","20230707135908","0"
"724657809","15222612","2430","1","2044","8880888","FER","2023-03-18 00:00:00.000","103627","9024218152","48.0","2023-03-18 00:00:00.000","103627","1028396622","20230707135908","75"
"731027871","15222612","364","11","7129","8880888","WCR","2023-04-24 00:00:00.000","174305","9493479448","90.0","2023-04-24 00:00:00.000","174305","1030222000","20230707135908","86"
"722804625","15222612","2430","10","739","96454","ANG","2023-03-06 00:00:00.000","143021","0","21.0","2023-03-06 00:00:00.000","143021","0","20230707135908","60"
"722903572","15222612","2430","11","1271","8880888","WCR","2023-03-07 00:00:00.000","64721","9492062898","22.0","2023-03-07 00:00:00.000","64721","1028148261","20230707135908","12"
"732468348","15222612","10","0","8456","9000024429","OUT","2023-05-02 00:00:00.000","161303","9493861943","120.0","2023-05-02 00:00:00.000","161303","1030765139","20230707135908","64"
"723279012","15222612","2430","11","1909","8880888","WCR","2023-03-09 00:00:00.000","151915","9492192937","34.0","2023-03-09 00:00:00.000","151915","1028390106","20230707135908","50"
"725800369","15222612","2430","11","2972","8880888","WCR","2023-03-25 00:00:00.000","84917","9492495289","52.0","2023-03-25 00:00:00.000","84917","1028711504","20230707135908","10"
"721974315","15222612","11","11","534","8880888","WCR","2023-03-01 00:00:00.000","102158","9491892197","6.0","2023-03-01 00:00:00.000","102158","1025991142","20230707135908","68"
"735612268","15222612","1269","0","12605","9000044354","OUT","2023-05-19 00:00:00.000","143028","9494458512","154.0","2023-05-19 00:00:00.000","143028","1031572765","20230707135908","53"
"723957561","15222612","2430","0","1910","94233","LOE","2023-03-14 00:00:00.000","85639","0","45.0","2023-03-14 00:00:00.000","85641","0","20230707135908","3"
"723457875","15222612","2430","3","1910","96454","BLO","2023-03-10 00:00:00.000","134307","0","37.0","2023-03-10 00:00:00.000","134307","0","20230707135908","65"
"735574571","15222612","1269","1","12605","8880888","FER","2023-05-19 00:00:00.000","112509","0","152.0","2023-05-19 00:00:00.000","112509","0","20230707135908","44"
"726080729","15222612","2097","1","3078","8880888","FER","2023-03-27 00:00:00.000","80358","9492652964","58.0","2023-03-27 00:00:00.000","80358","1029139515","20230707135908","69"
"731774096","15222612","10","4","7800","8880888","WCR","2023-04-28 00:00:00.000","154220","9493687187","107.0","2023-04-28 00:00:00.000","154220","1030560355","20230707135908","53"
"731782904","15222612","10","0","7800","10016640","OUT","2023-04-28 00:00:00.000","161556","9493743858","110.0","2023-04-28 00:00:00.000","161556","1029949245","20230707135908","15"
"729911048","15222612","364","0","5609","9000045630","OUT","2023-04-18 00:00:00.000","165813","9493394628","82.0","2023-04-18 00:00:00.000","165813","1029223308","20230707135908","7"
"731780161","15222612","10","1","7800","8880888","FER","2023-04-28 00:00:00.000","160539","9493687187","108.0","2023-04-28 00:00:00.000","160539","1030560355","20230707135908","46"
"723057870","15222612","2430","4","1439","8880888","IN","2023-03-08 00:00:00.000","80524","9492167612","29.0","2023-03-08 00:00:00.000","80524","1028172664","20230707135908","46"
"722293154","15222612","45369","3","701","98041","BLO","2023-03-03 00:00:00.000","93817","9492062898","19.0","2023-03-03 00:00:00.000","93817","1028148261","20230707135908","62"
"723299610","15222612","2430","1","1910","8880888","FER","2023-03-09 00:00:00.000","170952","9492192937","36.0","2023-03-09 00:00:00.000","170952","1028390106","20230707135908","14"
"732468248","15222612","10","99","8456","9000024429","FER","2023-05-02 00:00:00.000","161237","0","119.0","2023-05-02 00:00:00.000","161237","0","20230707135908","34"
"734991542","15222612","162","0","12213","9000046363","OUT","2023-05-16 00:00:00.000","91644","9494334739","138.0","2023-05-16 00:00:00.000","91644","0","20230707135908","58"
"729737014","15222612","364","4","3699","9000010675","IN","2023-03-29 00:00:00.000","155800","9492779803","75.0","2023-04-17 00:00:00.000","173318","0","20230707135908","3"
"723952676","15222612","2430","4","1910","94229","IN","2023-03-11 00:00:00.000","100000","9492268878","43.0","2023-03-14 00:00:00.000","82734","0","20230707135908","15"
"726525556","15222612","364","99","3699","9000010675","FER","2023-03-29 00:00:00.000","153521","0","71.0","2023-03-29 00:00:00.000","153521","0","20230707135908","8"
"733469184","15222612","10","4","9468","8880888","IN","2023-05-08 00:00:00.000","95750","9493861943","122.0","2023-05-08 00:00:00.000","95750","0","20230707135908","78"
"723057877","15222612","2430","1","1439","8880888","FER","2023-03-08 00:00:00.000","80525","9492167612","30.0","2023-03-08 00:00:00.000","80525","1028172664","20230707135908","38"
"722009716","15222612","11","1","534","8880888","FER","2023-03-01 00:00:00.000","142201","9491892197","8.0","2023-03-01 00:00:00.000","142201","1025991142","20230707135908","63"
"732460659","15222612","10","11","8456","8880888","WCR","2023-05-02 00:00:00.000","153846","9493743858","112.0","2023-05-02 00:00:00.000","153846","1029949245","20230707135908","4"
"735390736","15222612","1269","4","12605","8880888","IN","2023-05-18 00:00:00.000","114630","9494362399","147.0","2023-05-18 00:00:00.000","114630","1030616853","20230707135908","50"
"726460552","15222612","2097","1","3600","8880888","FER","2023-03-29 00:00:00.000","85159","9492701690","64.0","2023-03-29 00:00:00.000","85159","1028968561","20230707135908","50"
"722144576","15222612","45369","11","701","8880888","WCR","2023-03-02 00:00:00.000","120007","9492019330","14.0","2023-03-02 00:00:00.000","120007","1027504010","20230707135908","52"
"734990738","15222612","162","11","12213","8880888","WCR","2023-05-16 00:00:00.000","91215","9494204959","136.0","2023-05-16 00:00:00.000","91215","1031170968","20230707135908","68"
"722905208","15222612","2430","4","1271","8880888","IN","2023-03-07 00:00:00.000","70950","9492062898","23.0","2023-03-07 00:00:00.000","70950","1028148261","20230707135908","54"
"721318249","15222612","11","99","6","9000018901","FER","2023-02-24 00:00:00.000","210108","0","4.0","2023-02-24 00:00:00.000","210108","0","20230707135908","20"
"722293420","15222612","45369","0","739","8880888","OUT","2023-03-03 00:00:00.000","93938","0","20.0","2023-03-03 00:00:00.000","93938","0","20230707135908","34"
"729896970","15222612","364","10","3699","9000045630","ANG","2023-04-18 00:00:00.000","153928","0","77.0","2023-04-18 00:00:00.000","153928","0","20230707135908","26"
"731515254","15222612","364","4","7780","8880888","IN","2023-04-27 00:00:00.000","123619","9493644211","104.0","2023-04-27 00:00:00.000","123619","1029821002","20230707135908","72"
"732133327","15222612","10","10","7800","9000023450","ANG","2023-04-30 00:00:00.000","152000","0","111.0","2023-04-30 00:00:00.000","152000","0","20230707135908","74"
"735610551","15222612","1269","99","12605","9000044354","FER","2023-05-19 00:00:00.000","142241","0","153.0","2023-05-19 00:00:00.000","142241","0","20230707135908","15"
"726460046","15222612","2097","4","3600","8880888","IN","2023-03-29 00:00:00.000","84858","9492701690","63.0","2023-03-29 00:00:00.000","84858","0","20230707135908","15"
"730361127","15222612","364","1","6418","8880888","FER","2023-04-21 00:00:00.000","71239","9493394628","86.0","2023-04-21 00:00:00.000","71239","1029223308","20230707135908","18"
"731203481","15222612","364","4","7506","8880888","IN","2023-04-25 00:00:00.000","170045","9493598869","97.0","2023-04-25 00:00:00.000","170045","1028704362","20230707135908","37"
"729910640","15222612","364","1","5609","8880888","FER","2023-04-18 00:00:00.000","165603","9492779803","80.0","2023-04-18 00:00:00.000","165603","1029320318","20230707135908","38"
"723458001","15222612","2430","1","1910","94233","FER","2023-03-11 00:00:00.000","95940","0","40.0","2023-03-11 00:00:00.000","95940","0","20230707135908","26"
"726465857","15222612","2097","99","3600","98089","FER","2023-03-29 00:00:00.000","92217","0","65.0","2023-03-29 00:00:00.000","92217","0","20230707135908","26"
"734991989","15222612","162","4","12213","9000046363","IN","2023-05-16 00:00:00.000","90000","9494204959","139.0","2023-05-16 00:00:00.000","91918","0","20230707135908","4"
"726529607","15222612","364","0","3699","9000010675","OUT","2023-03-29 00:00:00.000","155837","9492779803","74.0","2023-03-29 00:00:00.000","155837","1029320318","20230707135908","69"
"721318902","15222612","11","0","6","9000018901","OUT","2023-02-24 00:00:00.000","210755","9491892197","5.0","2023-02-24 00:00:00.000","210755","1025991142","20230707135908","52"
"726524749","15222612","364","10","3600","9000010675","ANG","2023-03-29 00:00:00.000","153010","0","67.0","2023-03-29 00:00:00.000","153010","0","20230707135908","52"
"731277459","15222612","364","0","7506","9000031277","OUT","2023-04-26 00:00:00.000","71252","9493644211","101.0","2023-04-26 00:00:00.000","71252","1029821002","20230707135908","35"
"735265309","15222612","1269","10","12216","9000046579","ANG","2023-05-17 00:00:00.000","170447","0","145.0","2023-05-17 00:00:00.000","170447","0","20230707135908","9"
"730361142","15222612","364","3","6418","9000031277","BLO","2023-04-21 00:00:00.000","71245","0","87.0","2023-04-21 00:00:00.000","71245","0","20230707135908","73"
"723457907","15222612","2430","1","1910","96454","FER","2023-03-11 00:00:00.000","95715","0","38.0","2023-03-11 00:00:00.000","95715","0","20230707135908","7"
"726459947","15222612","2097","11","3600","8880888","WCR","2023-03-29 00:00:00.000","84821","9492701690","62.0","2023-03-29 00:00:00.000","84821","1028968561","20230707135908","74"
"722015804","15222612","11","99","534","9000046365","FER","2023-03-01 00:00:00.000","150035","0","9.0","2023-03-01 00:00:00.000","150035","0","20230707135908","28"
"723458109","15222612","2430","0","1910","96454","OUT","2023-03-11 00:00:00.000","100216","9492268878","42.0","2023-03-11 00:00:00.000","100216","1028551749","20230707135908","62"
"733636348","15222612","162","1","9475","8880888","FER","2023-05-09 00:00:00.000","55115","9494050898","126.0","2023-05-09 00:00:00.000","55115","1031000339","20230707135908","48"
"735382627","15222612","1269","11","12605","8880888","WCR","2023-05-18 00:00:00.000","105814","9494362399","146.0","2023-05-18 00:00:00.000","105814","1030616853","20230707135908","53"
"723458027","15222612","2430","99","1910","96454","FER","2023-03-11 00:00:00.000","100137","0","41.0","2023-03-11 00:00:00.000","100137","0","20230707135908","14"
"735390738","15222612","1269","1","12605","8880888","FER","2023-05-18 00:00:00.000","114631","9494362399","148.0","2023-05-18 00:00:00.000","114631","1030616853","20230707135908","42"
"722292690","15222612","45369","99","701","98041","FER","2023-03-03 00:00:00.000","93547","0","18.0","2023-03-03 00:00:00.000","93547","0","20230707135908","26"
"722905228","15222612","2430","3","0","94233","BLO","2023-03-07 00:00:00.000","71003","0","25.0","2023-03-07 00:00:00.000","71003","0","20230707135908","44"
"726525504","15222612","364","4","3699","8880888","IN","2023-03-29 00:00:00.000","153456","9492768541","69.0","2023-03-29 00:00:00.000","153456","0","20230707135908","74"
"722913731","15222612","2430","0","1271","94233","OUT","2023-03-07 00:00:00.000","81914","9492167612","26.0","2023-03-07 00:00:00.000","81914","1028172664","20230707135908","56"
"726525531","15222612","364","1","3699","8880888","FER","2023-03-29 00:00:00.000","153511","9492768541","70.0","2023-03-29 00:00:00.000","153511","1029255717","20230707135908","74"
"722102542","15222612","11","9","0","97987","ZCO","2023-03-02 00:00:00.000","70435","0","13.0","2023-03-02 00:00:00.000","70435","0","20230707135908","15"
"726466364","15222612","2097","0","3600","98089","OUT","2023-03-29 00:00:00.000","92536","9492768541","66.0","2023-03-29 00:00:00.000","92536","1029255717","20230707135908","34"
"735082681","15222612","1269","1","12216","8880888","FER","2023-05-16 00:00:00.000","175520","9494334739","142.0","2023-05-16 00:00:00.000","175520","1031420999","20230707135908","66"
"733577738","15222612","162","4","9478","8880888","WCR","2023-05-08 00:00:00.000","182929","9494050898","124.0","2023-05-08 00:00:00.000","182929","1031000339","20230707135908","1"
"722048262","15222612","11","0","534","9000024679","OUT","2023-03-01 00:00:00.000","182248","9492019330","12.0","2023-03-01 00:00:00.000","182248","1027504010","20230707135908","47"
"725802432","15222612","2430","4","2972","8880888","IN","2023-03-25 00:00:00.000","90052","9492495289","53.0","2023-03-25 00:00:00.000","90052","1028711504","20230707135908","14"
"724780322","15222612","2430","3","0","94230","BLO","2023-03-19 00:00:00.000","104533","0","49.0","2023-03-19 00:00:00.000","104534","0","20230707135908","1"
"731782184","15222612","10","99","7800","10016640","FER","2023-04-28 00:00:00.000","161308","0","109.0","2023-04-28 00:00:00.000","161308","0","20230707135908","13"
"735418536","15222612","1269","0","12605","9000044354","OUT","2023-05-18 00:00:00.000","143510","9494412743","150.0","2023-05-18 00:00:00.000","143510","1031074933","20230707135908","22"
"723270799","15222612","2430","10","1439","97867","ANG","2023-03-09 00:00:00.000","143244","0","33.0","2023-03-09 00:00:00.000","143244","0","20230707135908","8"
"726525366","15222612","364","11","3699","8880888","WCR","2023-03-29 00:00:00.000","153409","9492768541","68.0","2023-03-29 00:00:00.000","153409","1029255717","20230707135908","47"
"721295660","15222612","11","1","6","8880888","FER","2023-02-24 00:00:00.000","181723","0","3.0","2023-02-24 00:00:00.000","181723","0","20230707135908","34"
"722155180","15222612","45369","1","701","8880888","FER","2023-03-02 00:00:00.000","130751","9492019330","17.0","2023-03-02 00:00:00.000","130751","1027504010","20230707135908","70"
"723054315","15222612","2430","11","1439","8880888","WCR","2023-03-08 00:00:00.000","73422","9492167612","28.0","2023-03-08 00:00:00.000","73422","1028172664","20230707135908","22"
"732468179","15222612","10","1","8456","9000024429","FER","2023-05-02 00:00:00.000","161217","0","118.0","2023-05-02 00:00:00.000","161217","0","20230707135908","12"
"726528601","15222612","364","1","3699","9000010675","FER","2023-03-29 00:00:00.000","155307","0","72.0","2023-03-29 00:00:00.000","155307","0","20230707135908","13"
"724656916","15222612","2430","4","2044","8880888","IN","2023-03-18 00:00:00.000","103103","9024218152","47.0","2023-03-18 00:00:00.000","103103","0","20230707135908","31"
"735419803","15222612","1269","5","12605","9000044354","FER","2023-05-18 00:00:00.000","144235","0","151.0","2023-05-18 00:00:00.000","144235","0","20230707135908","80"
"713203283","15222612","22","4","6","8880888","WCR","2022-12-28 00:00:00.000","82243","0","0.0","2022-12-28 00:00:00.000","82243","0","20230707135908","15"
"725802439","15222612","2430","1","2972","8880888","FER","2023-03-25 00:00:00.000","90053","9492495289","54.0","2023-03-25 00:00:00.000","90053","1028711504","20230707135908","31"
"735417877","15222612","1269","99","12605","9000044354","FER","2023-05-18 00:00:00.000","143057","0","149.0","2023-05-18 00:00:00.000","143057","0","20230707135908","18"
"733469027","15222612","10","11","9468","8880888","WCR","2023-05-08 00:00:00.000","95713","9493861943","121.0","2023-05-08 00:00:00.000","95713","1030765139","20230707135908","8"
